!SESSION 2025-09-09 10:04:00.508 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_76
java.vendor=Oracle Corporation
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1335)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1325)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:642)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:503)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:280)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1106)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:891)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:477)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:63)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:47)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1408)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visitNode(SemanticHighlightingReconciler.java:185)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visit(SemanticHighlightingReconciler.java:162)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:129)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTTypedefNameSpecifier.accept(CASTTypedefNameSpecifier.java:78)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTParameterDeclaration.accept(CASTParameterDeclaration.java:92)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDeclarator.postAccept(CASTFunctionDeclarator.java:91)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTDeclarator.accept(CASTDeclarator.java:171)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:132)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:266)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:397)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:352)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3078)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:99)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:63)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:87)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:349)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:547)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:531)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:407)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1335)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1325)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:642)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:503)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:280)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1106)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:882)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:475)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:63)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:47)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1408)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visitNode(SemanticHighlightingReconciler.java:185)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visit(SemanticHighlightingReconciler.java:162)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:129)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:82)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionCallExpression.accept(CASTFunctionCallExpression.java:111)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTExpressionStatement.accept(CASTExpressionStatement.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:81)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:133)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:266)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:397)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:352)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3078)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:99)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:63)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:87)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:349)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:547)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:531)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:407)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1335)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1325)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:642)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:503)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:280)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1106)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:882)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:475)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:63)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:47)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1408)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visitNode(SemanticHighlightingReconciler.java:185)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visit(SemanticHighlightingReconciler.java:162)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:129)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:82)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionCallExpression.accept(CASTFunctionCallExpression.java:115)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTExpressionStatement.accept(CASTExpressionStatement.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:81)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:133)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:266)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:397)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:352)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3078)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:99)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:63)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:87)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:349)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:547)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:531)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:407)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1335)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1325)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:642)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:503)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:280)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1106)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:882)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:475)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:63)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:47)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1408)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visitNode(SemanticHighlightingReconciler.java:185)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visit(SemanticHighlightingReconciler.java:162)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:129)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:82)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionCallExpression.accept(CASTFunctionCallExpression.java:115)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTExpressionStatement.accept(CASTExpressionStatement.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:81)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:133)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:266)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:397)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:352)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3078)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:99)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:63)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:87)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:349)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.452
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:547)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:531)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:407)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1335)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1325)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:642)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:503)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:280)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1106)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:882)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:475)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:63)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:47)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1408)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visitNode(SemanticHighlightingReconciler.java:185)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visit(SemanticHighlightingReconciler.java:162)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:129)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:82)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionCallExpression.accept(CASTFunctionCallExpression.java:111)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTExpressionStatement.accept(CASTExpressionStatement.java:74)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:81)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:133)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:266)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:397)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:352)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3078)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:99)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:63)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:87)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:349)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.455
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.455
!MESSAGE Error

!ENTRY org.eclipse.cdt.core 4 0 2025-09-09 17:44:39.455
!MESSAGE Error: Error
!STACK 1
org.eclipse.core.runtime.CoreException: Error
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:292)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:274)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:547)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:531)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:407)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1335)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1325)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:642)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:503)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:280)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1106)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:882)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:475)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:63)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:47)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1408)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$PositionCollector.visitNode(SemanticHighlightingReconciler.java:185)
